"id","prediction"
28548,"4"
28549,"4"
28550,"4"
28551,"4"
28552,"4"
28553,"4"
28554,"4"
28556,"4"
28557,"4"
28559,"4"
28560,"4"
28562,"4"
28563,"4"
28564,"4"
28566,"4"
28567,"4"
28568,"4"
28569,"4"
28570,"3"
28571,"4"
28572,"4"
28576,"4"
28578,"4"
28579,"4"
28581,"4"
28583,"4"
28584,"4"
28585,"4"
28586,"4"
28588,"4"
28589,"4"
28590,"4"
28592,"4"
28593,"4"
28595,"4"
28596,"4"
28599,"4"
28601,"4"
28606,"4"
28607,"4"
28610,"4"
28612,"4"
28613,"4"
28614,"4"
28615,"4"
28617,"4"
28618,"4"
28620,"4"
28621,"4"
28622,"4"
28624,"4"
28626,"4"
28627,"4"
28628,"4"
28630,"4"
28631,"4"
28632,"4"
28633,"4"
28634,"4"
28635,"4"
28636,"4"
28637,"4"
28638,"4"
28639,"4"
28640,"4"
28642,"4"
28643,"4"
28644,"4"
28645,"4"
28646,"1"
28647,"4"
28650,"4"
28652,"4"
28656,"4"
28658,"4"
28659,"2"
28660,"4"
28661,"4"
28662,"1"
28663,"4"
28665,"4"
28666,"4"
28667,"2"
28668,"4"
28671,"4"
28672,"4"
28674,"1"
28675,"4"
28676,"4"
28678,"3"
28679,"4"
28681,"2"
28682,"4"
28685,"4"
28686,"4"
28688,"4"
28689,"4"
28692,"3"
28693,"4"
28694,"4"
28695,"4"
28698,"4"
28700,"4"
28701,"4"
28702,"4"
28703,"4"
28706,"4"
28708,"4"
28709,"1"
28710,"4"
28711,"4"
28714,"4"
28715,"4"
28716,"4"
28717,"4"
28718,"4"
28721,"4"
28724,"4"
28725,"1"
28726,"4"
28729,"4"
28731,"4"
28733,"4"
28734,"4"
28735,"4"
28736,"4"
28737,"2"
28738,"4"
28739,"4"
28740,"4"
28741,"4"
28742,"4"
28743,"4"
28744,"4"
28747,"4"
28748,"4"
28749,"4"
28750,"4"
28752,"4"
28753,"4"
28756,"4"
28758,"4"
28761,"1"
28762,"4"
28763,"4"
28764,"4"
28765,"4"
28766,"4"
28767,"1"
28768,"4"
28769,"1"
28771,"4"
28773,"4"
28776,"4"
28777,"4"
28781,"4"
28783,"4"
28785,"4"
28787,"4"
28789,"4"
28790,"4"
28791,"4"
28793,"4"
28795,"4"
28796,"4"
28799,"4"
28800,"4"
28801,"4"
28802,"4"
28803,"4"
28805,"4"
28806,"4"
28807,"4"
28808,"4"
28809,"4"
28810,"4"
28811,"4"
28812,"4"
28813,"4"
28814,"4"
28815,"4"
28816,"4"
28817,"4"
28818,"4"
28821,"2"
28822,"4"
28823,"4"
28824,"3"
28825,"4"
28826,"4"
28827,"4"
28828,"4"
28831,"4"
28832,"4"
28833,"4"
28834,"4"
28835,"4"
28836,"4"
28837,"2"
28839,"4"
28840,"4"
28841,"4"
28842,"4"
28843,"4"
28844,"4"
28845,"3"
28846,"1"
28849,"1"
28851,"4"
28852,"4"
28853,"4"
28854,"4"
28856,"4"
28857,"4"
28858,"4"
28859,"4"
28861,"4"
28863,"4"
28864,"4"
28865,"4"
28866,"4"
28868,"4"
28869,"4"
28870,"4"
28872,"4"
28873,"4"
28874,"4"
28875,"4"
28877,"4"
28882,"4"
28883,"4"
28885,"4"
28887,"4"
28888,"4"
28889,"4"
28890,"4"
28891,"4"
28893,"4"
28894,"1"
28899,"1"
28900,"4"
28901,"4"
28902,"4"
28904,"4"
28905,"4"
28906,"2"
28907,"4"
28908,"4"
28909,"4"
28911,"4"
28912,"4"
28913,"4"
28916,"3"
28920,"4"
28927,"4"
28931,"4"
28932,"4"
28933,"4"
28934,"4"
28935,"4"
28936,"4"
28937,"4"
28938,"4"
28941,"4"
28942,"4"
28943,"4"
28944,"4"
28945,"4"
28946,"4"
28947,"4"
28948,"1"
28950,"3"
28953,"4"
28954,"4"
28955,"4"
28957,"4"
28958,"4"
28959,"4"
28960,"4"
28961,"4"
28962,"4"
28963,"2"
28966,"4"
28967,"4"
28968,"4"
28969,"4"
28970,"4"
28971,"4"
28972,"4"
28973,"4"
28974,"4"
28975,"4"
28976,"4"
28977,"4"
28978,"4"
28979,"4"
28981,"4"
28983,"4"
28984,"4"
28985,"4"
28987,"4"
28989,"1"
28990,"4"
28991,"4"
28992,"4"
28993,"4"
28994,"4"
28995,"4"
28996,"4"
28997,"4"
28998,"4"
29000,"4"
29001,"4"
29002,"1"
29008,"4"
29009,"1"
29011,"4"
29013,"4"
29014,"4"
29015,"4"
29018,"4"
29019,"4"
29022,"4"
29023,"4"
29024,"4"
29026,"2"
29028,"4"
29029,"4"
29034,"4"
29035,"4"
29036,"1"
29037,"4"
29039,"4"
29040,"4"
29041,"1"
29043,"4"
29044,"4"
29047,"4"
29048,"4"
29049,"4"
29051,"4"
29052,"4"
29053,"1"
29055,"1"
29056,"4"
29058,"4"
29061,"4"
29062,"4"
29063,"4"
29064,"4"
29067,"4"
29069,"4"
29070,"1"
29071,"4"
29073,"4"
29074,"1"
29075,"4"
29076,"4"
29078,"4"
29080,"4"
29082,"4"
29083,"4"
29085,"4"
29088,"4"
29089,"1"
29091,"4"
29092,"4"
29093,"4"
29094,"4"
29095,"3"
29096,"4"
29098,"4"
29099,"4"
29100,"4"
29101,"4"
29102,"1"
29104,"4"
29105,"4"
29106,"4"
29107,"4"
29109,"3"
29110,"4"
29112,"4"
29113,"4"
29114,"4"
29116,"4"
29117,"4"
29119,"4"
29120,"4"
29121,"4"
29123,"4"
29125,"4"
29126,"4"
29127,"4"
29129,"1"
29130,"4"
29131,"4"
29132,"4"
29133,"4"
29134,"4"
29136,"4"
29139,"4"
29141,"4"
29142,"4"
29145,"4"
29146,"4"
29147,"4"
29148,"4"
29149,"4"
29150,"4"
29152,"4"
29153,"4"
29155,"4"
29156,"4"
29157,"4"
29158,"4"
29160,"4"
29161,"4"
29163,"4"
29164,"4"
29165,"4"
29166,"4"
29167,"4"
29168,"4"
29169,"1"
29170,"4"
29171,"4"
29173,"1"
29174,"4"
29175,"4"
29176,"4"
29178,"4"
29179,"4"
29181,"4"
29182,"4"
29183,"4"
29184,"1"
29185,"4"
29186,"4"
29187,"1"
29189,"4"
29190,"4"
29191,"4"
29192,"4"
29194,"4"
29195,"3"
29198,"4"
29200,"4"
29202,"4"
29205,"4"
29207,"4"
29208,"4"
29209,"4"
29210,"4"
29212,"4"
29213,"4"
29216,"4"
29218,"4"
29219,"1"
29220,"4"
29221,"4"
29222,"4"
29225,"4"
29228,"4"
29229,"4"
29230,"4"
29232,"4"
29234,"4"
29235,"4"
29237,"2"
29240,"3"
29241,"4"
29242,"4"
29243,"4"
29244,"4"
29245,"4"
29246,"4"
29247,"3"
29248,"4"
29249,"4"
29250,"4"
29251,"4"
29253,"4"
29254,"4"
29256,"4"
29257,"1"
29258,"4"
29260,"4"
29261,"1"
29262,"4"
29263,"4"
29264,"4"
29265,"4"
29266,"4"
29267,"4"
29268,"4"
29269,"4"
29270,"4"
29272,"4"
29273,"4"
29274,"4"
29276,"1"
29278,"4"
29279,"4"
29280,"4"
29282,"4"
29283,"4"
29284,"4"
29285,"2"
29286,"3"
29288,"4"
29289,"4"
29291,"2"
29292,"4"
29293,"4"
29294,"4"
29295,"4"
29296,"4"
29297,"4"
29299,"4"
29300,"4"
29301,"4"
29302,"4"
29303,"4"
29304,"4"
29306,"4"
29314,"4"
29316,"4"
29317,"4"
29318,"4"
29320,"4"
29322,"4"
29323,"4"
29326,"4"
29328,"4"
29330,"4"
29332,"1"
29334,"4"
29336,"4"
29337,"4"
29338,"4"
29339,"4"
29340,"4"
29341,"4"
29342,"4"
29343,"4"
29345,"4"
29346,"4"
29347,"4"
29348,"4"
29349,"4"
29351,"4"
29352,"4"
29353,"4"
29355,"4"
29356,"4"
29358,"4"
29359,"4"
29361,"4"
29362,"4"
29363,"4"
29364,"4"
29366,"4"
29367,"4"
29370,"4"
29371,"4"
29372,"4"
29374,"4"
29375,"4"
29377,"1"
29378,"4"
29379,"4"
29380,"4"
29381,"4"
29383,"4"
29384,"4"
29386,"4"
29387,"4"
29388,"4"
29389,"4"
29390,"1"
29391,"4"
29393,"1"
29394,"4"
29395,"4"
29399,"4"
29400,"4"
29401,"4"
29402,"4"
29403,"4"
29404,"4"
29405,"4"
29406,"1"
29408,"1"
29410,"4"
29412,"4"
29413,"4"
29414,"2"
29416,"4"
29421,"4"
29422,"4"
29423,"4"
29424,"4"
29426,"4"
29428,"4"
29431,"4"
29432,"4"
29433,"4"
29435,"4"
29436,"4"
29440,"4"
29441,"4"
29442,"4"
29444,"4"
29445,"4"
29446,"4"
29447,"4"
29448,"4"
29449,"4"
29451,"4"
29452,"4"
29454,"4"
29455,"4"
29458,"3"
29459,"4"
29460,"4"
29461,"4"
29462,"4"
29463,"4"
29464,"4"
29465,"4"
29466,"4"
29467,"4"
29468,"4"
29469,"4"
29471,"4"
29472,"4"
29473,"4"
29474,"4"
29475,"4"
29478,"4"
29481,"4"
29485,"4"
29487,"4"
29490,"4"
29491,"4"
29492,"4"
29494,"4"
29496,"2"
29497,"4"
29498,"4"
29499,"4"
29500,"4"
29501,"4"
29503,"4"
29504,"4"
29505,"4"
29506,"4"
29510,"4"
29511,"4"
29512,"4"
29513,"1"
29514,"4"
29516,"4"
29517,"4"
29519,"1"
29520,"4"
29522,"4"
29526,"4"
29527,"4"
29528,"4"
29529,"4"
29530,"4"
29531,"4"
29532,"4"
29533,"4"
29534,"4"
29535,"4"
29536,"4"
29538,"4"
29540,"1"
29541,"4"
29542,"4"
29544,"4"
29547,"4"
29551,"4"
29555,"4"
29557,"4"
29558,"2"
29559,"1"
29560,"4"
29561,"4"
29562,"4"
29563,"4"
29564,"4"
29565,"4"
29566,"4"
29567,"4"
29568,"4"
29569,"4"
29570,"4"
29571,"2"
29572,"4"
29573,"4"
29574,"4"
29575,"4"
29578,"4"
29579,"1"
29580,"4"
29581,"4"
29582,"4"
29583,"2"
29584,"4"
29585,"4"
29589,"4"
29591,"4"
29592,"4"
29593,"4"
29595,"4"
29596,"4"
29598,"4"
29599,"4"
29601,"4"
29606,"4"
29607,"1"
29608,"4"
29609,"4"
29611,"4"
29612,"4"
29614,"4"
29615,"4"
29616,"4"
29617,"4"
29619,"4"
29620,"2"
29621,"4"
29622,"3"
29623,"4"
29624,"4"
29626,"4"
29627,"4"
29630,"4"
29631,"4"
29634,"4"
29636,"3"
29637,"1"
29638,"1"
29639,"4"
29640,"4"
29641,"4"
29642,"3"
29643,"3"
29644,"1"
29646,"2"
29647,"4"
29649,"4"
29651,"4"
29652,"4"
29653,"4"
29657,"4"
29659,"3"
29662,"4"
29663,"4"
29665,"1"
29666,"4"
29667,"4"
29668,"4"
29669,"4"
29670,"4"
29671,"4"
29672,"4"
29673,"4"
29675,"4"
29676,"4"
29677,"4"
29678,"4"
29679,"3"
29680,"4"
29681,"4"
29687,"4"
29688,"4"
29691,"4"
29693,"1"
29694,"4"
29695,"4"
29696,"4"
29697,"4"
29698,"4"
29700,"4"
29701,"4"
29702,"4"
29703,"4"
29704,"4"
29707,"4"
29708,"4"
29709,"4"
29710,"4"
29711,"1"
29714,"4"
29716,"4"
29718,"4"
29720,"1"
29721,"4"
29722,"4"
29723,"4"
29724,"4"
29726,"1"
29727,"4"
29728,"4"
29730,"4"
29731,"4"
29732,"4"
29733,"4"
29734,"4"
29737,"4"
29738,"4"
29741,"4"
29743,"4"
29744,"4"
29745,"4"
29746,"4"
29747,"4"
29749,"2"
29750,"1"
29752,"4"
29753,"1"
29754,"4"
29755,"4"
29756,"4"
29757,"4"
29758,"4"
29759,"4"
29760,"4"
29761,"4"
29763,"4"
29766,"4"
29767,"4"
29769,"4"
29772,"4"
29773,"4"
29775,"3"
29776,"4"
29782,"4"
29783,"4"
29786,"4"
29788,"4"
29789,"1"
29790,"4"
29791,"4"
29793,"4"
29795,"4"
29797,"4"
29798,"4"
29799,"4"
29800,"4"
29802,"4"
29803,"4"
29804,"4"
29805,"3"
29806,"4"
29807,"4"
29808,"4"
29809,"4"
29810,"4"
29812,"4"
29813,"1"
29814,"1"
29815,"4"
29816,"4"
29817,"4"
29819,"4"
29820,"4"
29826,"4"
29828,"4"
29829,"4"
29830,"4"
29831,"4"
29832,"2"
29833,"4"
29835,"4"
29836,"1"
29837,"4"
29838,"4"
29839,"1"
29840,"4"
29841,"4"
29842,"4"
29843,"4"
29845,"4"
29846,"4"
29847,"4"
29848,"4"
29849,"4"
29850,"4"
29852,"4"
29853,"4"
29855,"4"
29856,"4"
29857,"1"
29859,"4"
29861,"4"
29863,"4"
29865,"4"
29866,"4"
29867,"4"
29870,"1"
29871,"4"
29872,"4"
29873,"4"
29874,"4"
29875,"4"
29876,"4"
29878,"4"
29879,"1"
29880,"4"
29882,"4"
29883,"4"
29884,"4"
29885,"3"
29886,"4"
29887,"4"
29888,"1"
29889,"4"
29891,"4"
29892,"4"
29893,"4"
29894,"4"
29895,"4"
29898,"4"
29900,"4"
29901,"4"
29904,"4"
29905,"4"
29906,"4"
29907,"4"
29908,"4"
29909,"4"
29911,"4"
29912,"4"
29913,"4"
29914,"4"
29916,"4"
29918,"4"
29919,"4"
29921,"4"
29922,"4"
29923,"4"
29925,"4"
29927,"4"
29930,"4"
29933,"4"
29934,"4"
29935,"4"
29936,"4"
29938,"4"
29940,"4"
29941,"4"
29943,"4"
29944,"3"
29945,"4"
29946,"4"
29949,"4"
29950,"4"
29951,"4"
29955,"4"
29956,"4"
29958,"4"
29959,"4"
29960,"4"
29962,"3"
29963,"4"
29964,"4"
29966,"4"
29967,"4"
29969,"4"
29971,"4"
29973,"4"
29974,"1"
29977,"2"
29978,"2"
29980,"4"
29982,"4"
29983,"4"
29984,"4"
29986,"4"
29987,"1"
29988,"4"
29989,"4"
29990,"2"
29991,"4"
29995,"1"
29996,"4"
29997,"4"
29998,"1"
29999,"4"
30001,"4"
30003,"4"
30004,"4"
30005,"1"
30006,"4"
30008,"4"
30010,"4"
30011,"4"
30014,"3"
30015,"4"
30016,"4"
30017,"4"
30019,"4"
30021,"4"
30022,"4"
30023,"4"
30024,"4"
30025,"4"
30026,"4"
30027,"4"
30028,"4"
30029,"4"
30030,"4"
30031,"4"
30032,"4"
30033,"4"
30034,"4"
30035,"1"
30036,"4"
30037,"4"
30038,"4"
30039,"4"
30040,"4"
30042,"4"
30043,"4"
30044,"4"
30046,"1"
30047,"4"
30049,"1"
30050,"4"
30051,"1"
30052,"4"
30053,"4"
30054,"4"
30056,"4"
30057,"4"
30058,"4"
30060,"4"
30061,"3"
30063,"4"
30064,"4"
30065,"4"
30066,"4"
30067,"4"
30068,"4"
30069,"4"
30070,"4"
30071,"4"
30072,"4"
30074,"4"
30076,"4"
30078,"4"
30079,"4"
30080,"4"
30081,"4"
30082,"1"
30083,"1"
30086,"4"
30087,"1"
30088,"4"
30090,"4"
30091,"4"
30093,"4"
30095,"4"
30097,"4"
30098,"4"
30099,"4"
30100,"4"
30101,"4"
30102,"4"
30105,"4"
30106,"4"
30107,"4"
30108,"4"
30109,"4"
30112,"4"
30113,"4"
30114,"1"
30115,"4"
30116,"4"
30117,"4"
30119,"4"
30121,"4"
30122,"4"
30123,"4"
30124,"4"
30125,"4"
30126,"4"
30127,"4"
30128,"4"
30130,"4"
30131,"4"
30132,"4"
30136,"4"
30138,"4"
30143,"4"
30144,"4"
30145,"4"
30146,"4"
30147,"4"
30148,"4"
30150,"4"
30151,"4"
30152,"4"
30154,"4"
30155,"4"
30158,"4"
30160,"4"
30161,"4"
30162,"4"
30164,"4"
30166,"4"
30167,"2"
30168,"4"
30169,"4"
30170,"1"
30171,"4"
30172,"4"
30174,"4"
30175,"4"
30178,"4"
30179,"1"
30181,"2"
30184,"4"
30186,"4"
30187,"4"
30188,"4"
30189,"4"
30190,"1"
30191,"4"
30192,"4"
30195,"4"
30196,"4"
30197,"4"
30198,"4"
30200,"1"
30201,"4"
30205,"4"
30206,"4"
30207,"4"
30208,"4"
30210,"4"
30211,"4"
30212,"1"
30214,"4"
30215,"4"
30217,"4"
30218,"4"
30219,"4"
30221,"4"
30224,"4"
30226,"4"
30227,"4"
30228,"4"
30229,"4"
30231,"4"
30232,"4"
30233,"1"
30234,"2"
30237,"4"
30238,"1"
30239,"4"
30240,"4"
30244,"3"
30245,"4"
30246,"4"
30247,"4"
30249,"4"
30250,"4"
30251,"1"
30252,"4"
30253,"4"
30254,"1"
30258,"1"
30259,"4"
30262,"1"
30264,"4"
30265,"4"
30266,"4"
30267,"4"
30269,"4"
30270,"4"
30273,"4"
30276,"4"
30277,"1"
30278,"4"
30280,"4"
30282,"4"
30283,"1"
30285,"1"
30287,"4"
30289,"4"
30290,"4"
30292,"4"
30293,"4"
30294,"4"
30295,"4"
30296,"4"
30300,"4"
30302,"4"
30306,"4"
30307,"4"
30308,"4"
30309,"4"
30310,"4"
30311,"4"
30312,"1"
30315,"4"
30316,"4"
30317,"4"
30319,"4"
30320,"1"
30321,"4"
30324,"4"
30325,"4"
30326,"4"
30327,"4"
30328,"4"
30329,"4"
30330,"4"
30332,"4"
30333,"4"
30334,"4"
30335,"4"
30336,"4"
30338,"3"
30340,"4"
30342,"4"
30343,"4"
30344,"4"
30346,"2"
30348,"4"
30349,"4"
30350,"4"
30351,"2"
30352,"4"
30353,"4"
30356,"4"
30357,"4"
30358,"4"
30359,"4"
30360,"2"
30361,"4"
30362,"4"
30363,"4"
30364,"4"
30365,"4"
30366,"4"
30368,"4"
30370,"4"
30371,"4"
30372,"1"
30375,"3"
30376,"4"
30378,"4"
30379,"4"
30381,"4"
30382,"4"
30385,"1"
30386,"4"
30387,"4"
30389,"4"
30390,"2"
30391,"1"
30392,"4"
30393,"1"
30394,"4"
30395,"4"
30396,"4"
30398,"4"
30401,"4"
30403,"4"
30404,"4"
30405,"4"
30406,"4"
30407,"4"
30409,"4"
30413,"1"
30414,"4"
30415,"4"
30416,"4"
30417,"4"
30418,"4"
30419,"4"
30421,"4"
30422,"4"
30423,"4"
30424,"4"
30425,"1"
30426,"4"
30427,"4"
30430,"4"
30432,"4"
30433,"4"
30435,"4"
30436,"4"
30437,"3"
30439,"4"
30442,"4"
30443,"4"
30444,"4"
30447,"1"
30448,"4"
30449,"4"
30450,"4"
30451,"4"
30452,"4"
30454,"4"
30456,"4"
30458,"4"
30460,"4"
30461,"4"
30463,"4"
30464,"1"
30466,"4"
30469,"3"
30472,"4"
30474,"1"
30475,"4"
30476,"4"
30477,"4"
30480,"4"
30481,"4"
30482,"4"
30483,"4"
30486,"4"
30487,"4"
30488,"4"
30489,"4"
30490,"2"
30492,"4"
30493,"4"
30494,"4"
30495,"4"
30496,"4"
30497,"4"
30499,"4"
30500,"4"
30502,"4"
30504,"4"
30505,"4"
30506,"4"
30508,"4"
30510,"4"
30512,"4"
30513,"4"
30516,"4"
30521,"4"
30523,"4"
30524,"4"
30525,"1"
30526,"4"
30527,"4"
30529,"4"
30531,"4"
30532,"1"
30534,"4"
30535,"4"
30536,"4"
30537,"4"
30539,"4"
30540,"4"
30542,"4"
30543,"4"
30546,"1"
30547,"4"
30548,"1"
30549,"4"
30550,"4"
30551,"3"
30553,"4"
30554,"4"
30556,"4"
30558,"4"
30559,"4"
30560,"4"
30561,"1"
30562,"4"
30563,"4"
30566,"4"
30570,"4"
30571,"1"
30572,"4"
30574,"4"
30576,"4"
30579,"4"
30580,"4"
30581,"4"
30583,"4"
30585,"4"
30588,"4"
30590,"4"
30591,"4"
30592,"4"
30593,"4"
30595,"4"
30596,"4"
30600,"4"
30601,"4"
30602,"4"
30603,"4"
30604,"4"
30605,"1"
30607,"4"
30609,"1"
30610,"4"
30611,"1"
30613,"3"
30614,"4"
30615,"4"
30616,"4"
30617,"4"
30619,"1"
30620,"4"
30621,"4"
30622,"4"
30625,"4"
30626,"4"
30627,"4"
30628,"4"
30629,"2"
30630,"4"
30631,"4"
30632,"4"
30634,"4"
30636,"4"
30639,"4"
30641,"4"
30642,"4"
30644,"4"
30645,"1"
30646,"4"
30647,"4"
30649,"4"
30653,"4"
30654,"4"
30655,"4"
30657,"4"
30658,"4"
30659,"4"
30660,"4"
30661,"4"
30662,"2"
30663,"4"
30666,"4"
30667,"4"
30669,"4"
30670,"4"
30673,"4"
30674,"1"
30675,"4"
30676,"4"
30677,"4"
30678,"4"
30679,"4"
30680,"4"
30682,"4"
30684,"4"
30687,"4"
30690,"4"
30691,"1"
30692,"4"
30696,"4"
30697,"4"
30698,"4"
30700,"4"
30701,"1"
30702,"4"
30703,"4"
30704,"4"
30706,"4"
30707,"1"
30709,"4"
30710,"4"
30711,"4"
30712,"4"
30713,"4"
30714,"4"
30715,"4"
30717,"4"
30718,"4"
30719,"4"
30720,"4"
30721,"4"
30722,"4"
30723,"4"
30724,"4"
30725,"4"
30726,"4"
30728,"4"
30730,"4"
30731,"4"
30732,"4"
30733,"4"
30735,"4"
30736,"2"
30737,"4"
30738,"4"
30739,"4"
30741,"4"
30742,"2"
30743,"4"
30745,"4"
30746,"4"
30747,"4"
30751,"4"
30753,"4"
30754,"4"
30756,"4"
30758,"3"
30759,"4"
30765,"3"
30766,"4"
30767,"4"
30768,"1"
30771,"4"
30773,"4"
30774,"4"
30775,"4"
30776,"4"
30777,"4"
30778,"4"
30779,"4"
30780,"4"
30782,"4"
30783,"4"
30784,"4"
30785,"4"
30786,"4"
30788,"4"
30789,"2"
30790,"1"
30791,"4"
30793,"4"
30794,"4"
30798,"4"
30800,"4"
30802,"4"
30803,"4"
30805,"4"
30806,"4"
30808,"4"
30809,"1"
30812,"4"
30813,"4"
30814,"4"
30815,"4"
30816,"4"
30817,"4"
30819,"4"
30822,"4"
30824,"1"
30825,"4"
30826,"4"
30827,"4"
30828,"4"
30830,"4"
30832,"4"
30833,"4"
30834,"4"
30836,"4"
30837,"4"
30838,"4"
30840,"4"
30841,"4"
30843,"4"
30844,"4"
30846,"4"
30847,"4"
30848,"3"
30849,"4"
30850,"4"
30851,"4"
30852,"4"
30853,"4"
30855,"4"
30856,"4"
30858,"4"
30859,"4"
30861,"4"
30863,"4"
30864,"1"
30865,"4"
30867,"4"
30868,"3"
30871,"4"
30872,"4"
30874,"4"
30875,"4"
30876,"4"
30877,"4"
30878,"4"
30879,"4"
30880,"4"
30881,"4"
30882,"4"
30883,"4"
30884,"1"
30885,"4"
30886,"4"
30887,"4"
30888,"4"
30889,"4"
30891,"4"
30892,"4"
30893,"4"
30894,"4"
30897,"4"
30898,"4"
30899,"4"
30900,"4"
30901,"4"
30902,"4"
30904,"4"
30909,"4"
30910,"4"
30911,"4"
30913,"4"
30914,"4"
30915,"4"
30916,"4"
30917,"4"
30918,"4"
30920,"1"
30921,"4"
30924,"4"
30925,"4"
30926,"4"
30928,"4"
30930,"4"
30931,"4"
30932,"4"
30933,"4"
30934,"3"
30935,"4"
30936,"4"
30937,"4"
30938,"4"
30942,"4"
30943,"4"
30944,"4"
30946,"4"
30947,"4"
30948,"4"
30950,"4"
30952,"4"
30955,"4"
30956,"4"
30957,"4"
30958,"4"
30959,"3"
30960,"4"
30961,"4"
30962,"4"
30963,"4"
30964,"4"
30965,"4"
30966,"4"
30967,"4"
30969,"4"
30970,"4"
30971,"4"
30973,"4"
30974,"4"
30975,"2"
30976,"4"
30980,"4"
30982,"4"
30983,"4"
30984,"4"
30985,"4"
30986,"4"
30987,"3"
30989,"4"
30992,"1"
30993,"4"
30995,"4"
30997,"4"
30998,"4"
30999,"4"
31001,"4"
31002,"4"
31004,"4"
31007,"4"
31008,"4"
31010,"4"
31015,"4"
31016,"4"
31019,"4"
31020,"4"
31021,"4"
31022,"4"
31025,"4"
31026,"4"
31027,"3"
31030,"4"
31033,"4"
31034,"4"
31035,"2"
31036,"4"
31038,"4"
31039,"1"
31040,"4"
31041,"4"
31043,"4"
31045,"1"
31047,"4"
31048,"4"
31049,"4"
31050,"4"
31051,"4"
31052,"4"
31054,"4"
31057,"4"
31058,"4"
31062,"4"
31063,"1"
31065,"2"
31066,"4"
31068,"4"
31070,"4"
31071,"4"
31072,"4"
31073,"4"
31076,"4"
31079,"4"
31080,"4"
31081,"2"
31082,"4"
31083,"4"
31084,"4"
31087,"4"
31088,"4"
31089,"4"
31090,"1"
31091,"4"
31092,"4"
31093,"2"
31094,"4"
31095,"4"
31096,"4"
31097,"4"
31098,"4"
31099,"4"
31100,"4"
31101,"4"
31102,"4"
31105,"4"
31106,"4"
31107,"4"
31108,"4"
31110,"4"
31112,"4"
31113,"4"
31115,"4"
31116,"4"
31117,"4"
31118,"4"
31119,"4"
31120,"4"
31121,"4"
31122,"4"
31123,"4"
31124,"4"
31125,"1"
31126,"4"
31127,"4"
31128,"4"
31129,"4"
31130,"4"
31131,"1"
31132,"4"
31133,"4"
31137,"4"
31138,"4"
31142,"4"
31145,"4"
31146,"1"
31147,"4"
31148,"4"
31149,"4"
31150,"4"
31151,"4"
31152,"4"
31153,"4"
31154,"4"
31157,"4"
31158,"4"
31159,"4"
31160,"4"
31162,"4"
31163,"4"
31164,"4"
31166,"4"
31169,"4"
31171,"4"
31173,"4"
31174,"4"
31175,"4"
31176,"4"
31177,"4"
31178,"4"
31179,"4"
31180,"4"
31182,"4"
31184,"4"
31185,"4"
31187,"4"
31188,"4"
31189,"4"
31190,"4"
31191,"4"
31193,"1"
31194,"4"
31195,"4"
31196,"4"
31197,"4"
31199,"4"
31200,"4"
31203,"4"
31204,"4"
31205,"4"
31206,"4"
31209,"4"
31210,"4"
31211,"4"
31212,"4"
31213,"4"
31214,"4"
31215,"4"
31216,"4"
31217,"4"
31218,"4"
31219,"4"
31220,"4"
31222,"4"
31223,"4"
31225,"4"
31226,"4"
31227,"4"
31228,"1"
31229,"4"
31230,"4"
31232,"3"
31235,"4"
31236,"4"
31237,"4"
31239,"4"
31240,"4"
31241,"4"
31242,"4"
31243,"1"
31244,"4"
31245,"4"
31246,"4"
31247,"4"
31248,"4"
31249,"1"
31251,"4"
31252,"4"
31253,"2"
31256,"4"
31257,"4"
31258,"4"
31260,"2"
31262,"4"
31264,"4"
31266,"4"
31269,"4"
31270,"4"
31273,"1"
31274,"4"
31275,"1"
31276,"4"
31277,"4"
31278,"1"
31279,"4"
31281,"1"
31284,"1"
31285,"4"
31286,"4"
31288,"4"
31289,"4"
31291,"4"
31292,"4"
31294,"4"
31295,"4"
31296,"4"
31298,"4"
31299,"4"
31300,"4"
31301,"4"
31303,"4"
31304,"4"
31307,"4"
31308,"4"
31309,"4"
31312,"4"
31313,"4"
31314,"4"
31316,"4"
31318,"4"
31319,"4"
31321,"4"
31322,"4"
31323,"4"
31324,"4"
31326,"4"
31327,"1"
31328,"4"
31329,"4"
31330,"4"
31331,"4"
31332,"4"
31334,"4"
31335,"4"
31336,"1"
31337,"2"
31341,"4"
31342,"4"
31344,"4"
31345,"4"
31346,"2"
31348,"4"
31350,"4"
31352,"4"
31354,"4"
31355,"4"
31356,"4"
31358,"4"
31359,"4"
31360,"4"
31361,"4"
31363,"4"
31364,"1"
31365,"4"
31366,"4"
31367,"4"
31368,"4"
31369,"4"
31370,"4"
31372,"4"
31373,"1"
31374,"4"
31375,"4"
31376,"4"
31377,"4"
31378,"4"
31380,"4"
31381,"4"
31384,"4"
31386,"4"
31387,"1"
31389,"4"
31391,"4"
31393,"4"
31394,"3"
31395,"2"
31396,"4"
31397,"4"
31398,"4"
31399,"4"
31400,"4"
31403,"4"
31404,"4"
31406,"4"
31408,"1"
31409,"4"
31412,"4"
31413,"4"
31414,"4"
31415,"4"
31416,"1"
31417,"4"
31418,"2"
31420,"4"
31422,"4"
31423,"4"
31424,"4"
31426,"1"
31427,"4"
31428,"4"
31431,"1"
31432,"1"
31435,"4"
31437,"4"
31438,"4"
31439,"3"
31440,"4"
31441,"1"
31442,"4"
31445,"4"
31448,"4"
